sku,linha,papel,nome_exemplo,unidades
8301001014,Camiseta Minimal,porta,Camiseta Preta - G,143088
8301001013,Camiseta Minimal,porta,Camiseta Preta - M,141247
8301001015,Camiseta Minimal,porta,Camiseta Preta - GG,72319
8301001012,Camiseta Minimal,porta,Camiseta Preta - P,47421
9301001023,Camiseta Minimal,porta,Camiseta Branca GT- M,46130
8301001044,Camiseta Minimal,porta,Camiseta Azul - G,42563
9301001024,Camiseta Minimal,porta,Camiseta Branca GT- G,42426
8301001043,Camiseta Minimal,porta,Camiseta Azul - M,41909
8301001114,Camiseta Minimal,porta,Camiseta Preta - G - GOLA V,34554
8301001113,Camiseta Minimal,porta,Camiseta Preta - M GOLA V,33302
8301001016,Camiseta Minimal,porta,Camiseta Preta - XGG,29420
8301001023,Camiseta Minimal,porta,Camiseta Branca - M,27226
8301001011,Camiseta Minimal,porta,Camiseta Preta - PP,26350
8301001033,Camiseta Minimal,porta,Camiseta Cinza - M,23381
8301002003,Cueca,porta,Cueca Preta Nova - G,22763
8301001034,Camiseta Minimal,porta,Camiseta Cinza - G,22558
8301001024,Camiseta Minimal,porta,Camiseta Branca - G,21672
8301001045,Camiseta Minimal,porta,Camiseta Azul - GG,20982
8301001073,Camiseta Minimal,porta,Camiseta Verde - M,19917
8301001115,Camiseta Minimal,porta,Camiseta Preta - GG - GOLA V,19414
9301001025,Camiseta Minimal,porta,Camiseta Branca GT- GG,18712
8301001074,Camiseta Minimal,porta,Camiseta Verde - G,18395
8301001017,Camiseta Minimal,porta,Camiseta Preta - XXGG,17571
8301002002,Cueca,porta,Cueca Preta Nova - M,15980
8301007000,BRINDE,brinde,Carteira Minimal Club,15752
9301001022,Camiseta Minimal,porta,Camiseta Branca GT- P,15262
8301001042,Camiseta Minimal,porta,Camiseta Azul - P,13718
8301002004,Cueca,porta,Cueca Preta Nova - GG,11739
8301001144,Camiseta Minimal,porta,Camiseta Azul - G - GOLA V,11360
8301001143,Camiseta Minimal,porta,Camiseta Azul - M - GOLA V,10998
8301001022,Camiseta Minimal,porta,Camiseta Branca - P,10935
8301001035,Camiseta Minimal,porta,Camiseta Cinza - GG,10860
8301001112,Camiseta Minimal,porta,Camiseta Preta - P - GOLA V,10821
9301001124,Camiseta Minimal,porta,Camiseta Branca GT- G - GOLA V,10500
9301001123,Camiseta Minimal,porta,Camiseta Branca GT- M - GOLA V,10497
8301001123,Camiseta Minimal,porta,Camiseta Branca - M - GOLA V,9378
8301001075,Camiseta Minimal,porta,Camiseta Verde - GG,8903
8301001116,Camiseta Minimal,porta,Camiseta Preta - XGG - GOLA V,8886
8301001025,Camiseta Minimal,porta,Camiseta Branca - GG,8584
8301001046,Camiseta Minimal,porta,Camiseta Azul - XGG,8447
8401001014,Camiseta Fitness,porta,Camiseta Fitness Preta - G,8383
8301001032,Camiseta Minimal,porta,Camiseta Cinza - P,8092
8301001134,Camiseta Minimal,porta,Camiseta Cinza - G - GOLA V,7851
1301002112,BRINDE,brinde,Perfume Brinde 10ml,7839
8301001133,Camiseta Minimal,porta,Camiseta Cinza - M - GOLA V,7587
8301001124,Camiseta Minimal,porta,Camiseta Branca - G - GOLA V,7576
8401001013,Camiseta Fitness,porta,Camiseta Fitness Preta - M,7564
8301001072,Camiseta Minimal,porta,Camiseta Verde - P,6895
9301001026,Camiseta Minimal,porta,Camiseta Branca GT- XGG,6473
8301001083,Camiseta Minimal,porta,Camiseta Bordo - M,6465
8301001145,Camiseta Minimal,porta,Camiseta Azul - GG - GOLA V,6138
8301001117,Camiseta Minimal,porta,Camiseta Preta - XXGG - GOLA V,5934
8301001093,Camiseta Minimal,porta,Camiseta Mescla - M,5848
8301002005,Cueca,porta,Cueca Preta Nova - XGG,5672
9301001021,Camiseta Minimal,porta,Camiseta Branca GT- PP,5665
8301001084,Camiseta Minimal,porta,Camiseta Bordo - G,5388
8301001094,Camiseta Minimal,porta,Camiseta Mescla - G,5194
9301001125,Camiseta Minimal,porta,Camiseta Branca GT- GG - GOLA V,5125
8301001041,Camiseta Minimal,porta,Camiseta Azul - PP,5093
8301001313,Camiseta Manga Longa,porta,Camiseta ML Preta - M,4987
4602001033,Calça Jeans 1.0,porta,Calça Jeans Minimal Azul Médio Escuro 42,4941
1301001011,Perfume,brinde,Perfume 50ml Controle Estoque,4805
4602001034,Calça Jeans 1.0,porta,Calça Jeans Minimal Azul Médio Escuro 44,4684
8301001047,Camiseta Minimal,porta,Camiseta Azul - XXGG,4637
1301002011,BRINDE,brinde,Amostra Perfume 1ml único,4554
8301001036,Camiseta Minimal,porta,Camiseta Cinza - XGG,4397
8301001314,Camiseta Manga Longa,porta,Camiseta ML Preta - G,4280
8301002001,Cueca,porta,Cueca Preta Nova - P,4248
8303003084,Camiseta Minimal,porta,Camiseta Vinho - G,4205
8303003083,Camiseta Minimal,porta,Camiseta Vinho - M,4196
4602001023,Calça Jeans 1.0,porta,Calça Jeans Minimal Azul Claro 42,4150
8301001135,Camiseta Minimal,porta,Camiseta Cinza - GG - GOLA V,4029
4602001013,Calça Jeans 1.0,porta,Calça Jeans Minimal Preta 42,4016
8301001021,Camiseta Minimal,porta,Camiseta Branca - PP,3958
4602001024,Calça Jeans 1.0,porta,Calça Jeans Minimal Azul Claro 44,3936
8401001024,Camiseta Fitness,porta,Camiseta Fitness Branca - G,3877
8301005123,Camisa Social Tech Classics,porta,Camisa Social Branca - M,3858
8301005124,Camisa Social Tech Classics,porta,Camisa Social Branca - G,3843
8401001034,Camiseta Fitness,porta,Camiseta Fitness Cinza - G,3836
8301001142,Camiseta Minimal,porta,Camiseta Azul - P - GOLA V,3786
8303003034,Camiseta Minimal,porta,Camiseta Marrom - G,3761
8301001111,Camiseta Minimal,porta,Camiseta Preta - PP - GOLA V,3681
8401001015,Camiseta Fitness,porta,Camiseta Fitness Preta - GG,3676
9301001122,Camiseta Minimal,porta,Camiseta Branca GT- P - GOLA V,3642
8301001122,Camiseta Minimal,porta,Camiseta Branca - P - GOLA V,3628
8301001125,Camiseta Minimal,porta,Camiseta Branca - GG - GOLA V,3609
8303003033,Camiseta Minimal,porta,Camiseta Marrom - M,3595
1301004011,Skincare,brinde,Sabonete Facial Minimal Care,3584
1301004012,Skincare,brinde,Hidratante Facial Minimal Care,3581
